Thank you for using Frida!
     ____
    / _  |   Frida 16.2.1 - A world-class dynamic instrumentation toolkit
   | (_| |
    > _  |   Commands:
   /_/ |_|       help      -> Displays the help system
   . . . .       object?   -> Display information about 'object'
   . . . .       exit/quit -> Exit
   . . . .
   . . . .   More info at https://frida.re/docs/home/
   . . . .
   . . . .   Connected to Local Socket (id=socket)
Spawning `net.whatsapp.WhatsApp`...
libboringssl.dylib module not loaded. Trying to manually load it.
Spawned `net.whatsapp.WhatsApp`. Resuming main thread!
[Remote::net.whatsapp.WhatsApp ]-> entered HookFunc 1281848-加密方法:mbedtls_gcm_update-771:

	entered HookFunc 1281848-加密方法:mbedtls_gcm_update-771:x0:0x16d419db0-x1:0x7e9-x2:0x10aa84200-x3:0x10aa7f600-x4:0xe0-x5:0xe0-x6:0x1084fdb24-x7:0x10aa84200-x8:0xfb186bf6440e0021-x9:0xfb186bf6440e0021-x10:0x7a3f-x11:0x1097654d9-x12:0x1097654d9-x13:0x9-x14:0x38-x15:0x2043de4d0-x16:0x106bf4000-x17:0x10c547ba0-x18:0x11ca0eb2c-x19:0x16d419db0-x20:0x10-x21:0x16d419f50-x22:0x10aa84200-x23:0x7e9-x24:0x10aa7f600-x25:0x2832387a0-x26:0x2830da5e0-x27:0x10aa84200-x28:0x283fff0f0-

input length:2025 
--exist
base64:Y2M9MSZpbj01ODEyOTI0MTc2JnJjPTAmbGc9emgmbGM9Q04mYXV0aGtleT1QWktOc0l3VVZwdkJzcEtGazhlSlNYa05sRmZqVmFMdGJjTmQtRnlFcFFvPSZlX3JlZ2lkPVdmYjNoUT09JmVfa2V5dHlwZT1CUT09JmVfaWRlbnQ9UDFUTEFvTG5UZDhfMW5Ba25FbU9hbXptQ3lVVUViU2R6T28xVWM3ajZqaz0mZV9za2V5X2lkPUtVTTImZV9za2V5X3ZhbD1JNUNuMDdSZENrOUZzVVR4YmRDSE9YVWFidWg1V1c5czY2ZGFIbGFTb3hJPSZlX3NrZXlfc2lnPURaczc3d1dZTWM4RS00MGY0clRrQ2Fra09aM1FOemYtNVhKNndyeURuQWhhRnM4aVJCZjN6blQ3UFNKOVVJcG9MSUI0enRHc3Itd3h4aWVJbkhQMUJ3PT0mZmRpZD0zQjg0QjlCRi02QkNDLTQyRDYtQjJBOS0xQkQ1NjAyM0Q4QUMmZXhwaWQ9SHJkWjJQdmRRMWFpdjhfd1FpZ0V0dz09Jm9mZmxpbmVfYWI9JTdCJTIyJTY1JTc4JTcwJTZGJTczJTc1JTcyJTY1JTIyJTNBJTVCJTIyJTY4JTY5JTY0JTY1JTVGJTZDJTY5JTZFJTZCJTVGJTY0JTY1JTc2JTY5JTYzJTY1JTVGJTYyJTc1JTc0JTc0JTZGJTZFJTVGJTcyJTY1JTZDJTY1JTYxJTczJTY1JTVGJTcyJTZGJTZDJTZDJTZGJTc1JTc0JTVGJTc1JTZFJTY5JTc2JTY1JTcyJTczJTY1JTdDJTY4JTY5JTY0JTY1JTVGJTZDJTY5JTZFJTZCJTVGJTY0JTY1JTc2JTY5JTYzJTY1JTVGJTYyJTc1JTc0JTc0JTZGJTZFJTVGJTcyJTY1JTZDJTY1JTYxJTczJTY1JTVGJTcyJTZGJTZDJTZDJTZGJTc1JTc0JTVGJTY1JTc4JTcwJTY1JTcyJTY5JTZEJTY1JTZFJTc0JTdDJTYzJTZGJTZFJTc0JTcyJTZGJTZDJTIyJTJDJTIyJTY5JTZGJTczJTVGJTYzJTZGJTZFJTY2JTZDJTc1JTY1JTZFJTYzJTY1JTVGJTc0JTZGJTczJTVGJTcwJTcwJTVGJTZDJTY5JTZFJTZCJTVGJTc1JTcwJTY0JTYxJTc0JTY1JTVGJTc1JTZFJTY5JTc2JTY1JTcyJTczJTY1JTdDJTY5JTcwJTY4JTZGJTZFJTY1JTVGJTYzJTZGJTZFJTY2JTZDJTc1JTY1JTZFJTYzJTY1JTVGJTc0JTZGJTczJTVGJTcwJTcwJTVGJTZDJTY5JTZFJTZCJTVGJTc1JTcwJTY0JTYxJTc0JTY1JTVGJTY1JTc4JTcwJTdDJTYzJTZGJTZFJTc0JTcyJTZGJTZDJTIyJTJDJTIyJTc3JTY2JTczJTVGJTZGJTY2JTY2JTZDJTY5JTZFJTY1JTVGJTYzJTYxJTYzJTY4JTY1JTVGJTcwJTcyJTZGJTY0JTVGJTc1JTZFJTY5JTc2JTY1JTcyJTczJTY1JTVGJTY5JTZGJTczJTdDJTc3JTY2JTczJTVGJTZGJTY2JTY2JTZDJTY5JTZFJTY1JTVGJTYzJTYxJTYzJTY4JTY1JTVGJTcwJTcyJTZGJTY0JTVGJTY1JTc4JTcwJTY1JTcyJTY5JTZEJTY1JTZFJTc0JTVGJTY5JTZGJTczJTdDJTc0JTY1JTczJTc0JTIyJTJDJTIyJTY0JTc1JTZEJTZEJTc5JTVGJTYxJTYxJTVGJTcwJTcyJTZGJTY0JTVGJTc1JTZFJTY5JTc2JTY1JTcyJTczJTY1JTVGJTY5JTZGJTczJTdDJTY0JTc1JTZEJTZEJTc5JTVGJTYxJTYxJTVGJTcwJTcyJTZGJTY0JTVGJTY1JTc4JTcwJTY1JTcyJTY5JTZEJTY1JTZFJTc0JTVGJTY5JTZGJTczJTdDJTYzJTZGJTZFJTc0JTcyJTZGJTZDJTIyJTVEJTJDJTIyJTZEJTY1JTc0JTcyJTY5JTYzJTczJTIyJTNBJTdCJTIyJTY1JTc4JTcwJTY5JTY0JTVGJTYzJTY0JTIyJTNBJTMxJTM3JTMxJTM4JTMxJTMxJTMyJTM3JTM5JTM2JTJDJTIyJTY1JTc4JTcwJTY5JTY0JTVGJTZEJTY0JTIyJTNBJTMxJTM3JTMxJTM4JTMxJTMxJTMyJTM3JTM5JTM2JTJDJTIyJTcyJTYzJTVGJTYzJTIyJTNBJTc0JTcyJTc1JTY1JTdEJTdEJnB1c2hfdG9rZW49JTM4JTYyJTYxJTMyJTMwJTMzJTY2JTY0JTM0JTM5JTMwJTM4JTM3JTM5JTYxJTMzJTMzJTM5JTM3JTYzJTM1JTM4JTMwJTY2JTM1JTYyJTMyJTM1JTM3JTMxJTY1JTM4JTM5JTYxJTMyJTY1JTM3JTMxJTM3JTMyJTMzJTMxJTY1JTM0JTY2JTM1JTY0JTM0JTYxJTM2JTM1JTM0JTM0JTM0JTM5JTM2JTMwJTM5JTM2JTMwJTMxJTMyJTM1JTY1JnJlY292ZXJ5X3Rva2VuX2Vycm9yPS0yNTMwMCZpZD0lOEUlREQlQjIlMzAlMTQlREUlMDglRkYlRjYlMDIlQjclNjglNjclMUQlMEQlNDYmdD0xNzE4NjM2Mzk1 

str:

           0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
base64:YCSolZiykX/XgQv26rMJHvXkeM0Kyt8ITbFszpENovvOKonFqvO/yFl23kIoQxjxCgZAmYGvDh9FttaqAdwdhVM9zF0yzsw1jlgT/yE9MG++ImNQkeub6hnrY5LLQXlLvMJtgd2mBA0is6tDL+EbE7gnvDSkCkAeXFtlDvKjiWSEFQyUbxJoZXRd+slwqtB14LAv/KYhZQ5J+X2CbFK6YO4+/JY7kZsLvcYyQCjRj/+tVUyQEEy/bvXTKua6LWtstqC6XK4a6jMVflyvftodOM2ZovsNhC+ihJW42BLXFOZqRoJN9phRifyVpn0NwU0ZTUCcI1y4L/e5v+/w/1+yfL0vKMsBZ70SQaiGEhnmM+rD8IzNoQSPfp0Gs5+c5ryAeauDhVrc1v9j5+JrBvJ6jg7RF1G75dtZ+d89n4abRpQ9EsXyUHjTHTL4EUD/uEss/1d/JAcywwn1mgvo3QfHrbV8OAc8k4DhzJl3u/jcc/wLoSLMkifESghrrhKrqtFr8744pk7j4NAp17Yupt1Dm68X0c+IPNdFtZUFE7B1PoFxSCbR0N/47AuDSl3IwSB0XNUf+lJDUkensy5Gt2BmMl6jvEKfqcpzav6+yUqb9i1p/XMWUGV8WgbjyejVNu1Qp5mdrDjvfWmVVIJzQw9B4xb6K9TJj2fenfqUK0z1gwoZs9SD1M8WYPGz18x6NmrPAzdAd4TIVdPR2KLP9FrM5gquXrVxaNy05hQdV0d+ZYPqdTRSnJhQgI7gxEXUJOL4mPFQEGcZ5O+GfpUQROAaIkQEeP/jvicbtphddIEqEArODLMt0uN13P+IqsQpaQgou0DDFtQi+yL98WW6rLG/SihDwQ== 

str:

           0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
00000000  60 24 a8 95 98 b2 91 7f d7 81 0b f6 ea b3 09 1e  `$..............
00000010  f5 e4 78 cd 0a ca df 08 4d b1 6c ce 91 0d a2 fb  ..x.....M.l.....
00000020  ce 2a 89 c5 aa f3 bf c8 59 76 de 42 28 43 18 f1  .*......Yv.B(C..
00000030  0a 06 40 99 81 af 0e 1f 45 b6 d6 aa 01 dc 1d 85  ..@.....E.......
00000040  53 3d cc 5d 32 ce cc 35 8e 58 13 ff 21 3d 30 6f  S=.]2..5.X..!=0o
00000050  be 22 63 50 91 eb 9b ea 19 eb 63 92 cb 41 79 4b  ."cP......c..AyK
00000060  bc c2 6d 81 dd a6 04 0d 22 b3 ab 43 2f e1 1b 13  ..m....."..C/...
00000070  b8 27 bc 34 a4 0a 40 1e 5c 5b 65 0e f2 a3 89 64  .'.4..@.\[e....d
00000080  84 15 0c 94 6f 12 68 65 74 5d fa c9 70 aa d0 75  ....o.het]..p..u
00000090  e0 b0 2f fc a6 21 65 0e 49 f9 7d 82 6c 52 ba 60  ../..!e.I.}.lR.`
000000a0  ee 3e fc 96 3b 91 9b 0b bd c6 32 40 28 d1 8f ff  .>..;.....2@(...
000000b0  ad 55 4c 90 10 4c bf 6e f5 d3 2a e6 ba 2d 6b 6c  .UL..L.n..*..-kl
000000c0  b6 a0 ba 5c ae 1a ea 33 15 7e 5c af 7e da 1d 38  ...\...3.~\.~..8
000000d0  cd 99 a2 fb 0d 84 2f a2 84 95 b8 d8 12 d7 14 e6  ....../.........
000000e0  6a 46 82 4d f6 98 51 89 fc 95 a6 7d 0d c1 4d 19  jF.M..Q....}..M.
000000f0  4d 40 9c 23 5c b8 2f f7 b9 bf ef f0 ff 5f b2 7c  M@.#\./......_.|
00000100  bd 2f 28 cb 01 67 bd 12 41 a8 86 12 19 e6 33 ea  ./(..g..A.....3.
00000110  c3 f0 8c cd a1 04 8f 7e 9d 06 b3 9f 9c e6 bc 80  .......~........
00000120  79 ab 83 85 5a dc d6 ff 63 e7 e2 6b 06 f2 7a 8e  y...Z...c..k..z.
00000130  0e d1 17 51 bb e5 db 59 f9 df 3d 9f 86 9b 46 94  ...Q...Y..=...F.
00000140  3d 12 c5 f2 50 78 d3 1d 32 f8 11 40 ff b8 4b 2c  =...Px..2..@..K,
00000150  ff 57 7f 24 07 32 c3 09 f5 9a 0b e8 dd 07 c7 ad  .W.$.2..........
00000160  b5 7c 38 07 3c 93 80 e1 cc 99 77 bb f8 dc 73 fc  .|8.<.....w...s.
00000170  0b a1 22 cc 92 27 c4 4a 08 6b ae 12 ab aa d1 6b  .."..'.J.k.....k
00000180  f3 be 38 a6 4e e3 e0 d0 29 d7 b6 2e a6 dd 43 9b  ..8.N...).....C.
00000190  af 17 d1 cf 88 3c d7 45 b5 95 05 13 b0 75 3e 81  .....<.E.....u>.
000001a0  71 48 26 d1 d0 df f8 ec 0b 83 4a 5d c8 c1 20 74  qH&.......J].. t
000001b0  5c d5 1f fa 52 43 52 47 a7 b3 2e 46 b7 60 66 32  \...RCRG...F.`f2
000001c0  5e a3 bc 42 9f a9 ca 73 6a fe be c9 4a 9b f6 2d  ^..B...sj...J..-
000001d0  69 fd 73 16 50 65 7c 5a 06 e3 c9 e8 d5 36 ed 50  i.s.Pe|Z.....6.P
000001e0  a7 99 9d ac 38 ef 7d 69 95 54 82 73 43 0f 41 e3  ....8.}i.T.sC.A.
000001f0  16 fa 2b d4 c9 8f 67 de 9d fa 94 2b 4c f5 83 0a  ..+...g....+L...
00000200  19 b3 d4 83 d4 cf 16 60 f1 b3 d7 cc 7a 36 6a cf  .......`....z6j.
00000210  03 37 40 77 84 c8 55 d3 d1 d8 a2 cf f4 5a cc e6  .7@w..U......Z..
00000220  0a ae 5e b5 71 68 dc b4 e6 14 1d 57 47 7e 65 83  ..^.qh.....WG~e.
00000230  ea 75 34 52 9c 98 50 80 8e e0 c4 45 d4 24 e2 f8  .u4R..P....E.$..
00000240  98 f1 50 10 67 19 e4 ef 86 7e 95 10 44 e0 1a 22  ..P.g....~..D.."
00000250  44 04 78 ff e3 be 27 1b b6 98 5d 74 81 2a 10 0a  D.x...'...]t.*..
00000260  ce 0c b3 2d d2 e3 75 dc ff 88 aa c4 29 69 08 28  ...-..u.....)i.(
00000270  bb 40 c3 16 d4 22 fb 22 fd f1 65 ba ac b1 bf 4a  .@..."."..e....J
00000280  28 43 c1                                         (C.



exiting Leave HookFunc 1281848-加密方法:mbedtls_gcm_update;
exit

Thank you for using Frida!
